0x00000000  23 11 0c 03 85 21 00 08 00 60 00 03 01 03 00 00  #....!...`......
0x00000010  00 00 05 0d f8 ff 02 00 6e 6e 6e 11 00 6e f0 0a  ........nnn..n..
0x00000020  20 08 00 05 00 a8 14 28 28 00 78 00 14 3c 00 00   ......((.x..<..
0x00000030  00 00 00 00 00 00 00 00 00 00 00 00 0c 2b 2d 04  .............+-.
0x00000040  16 35 23 0d 00 00 2c 0b 03 24 35 0c 03 2d 00 00  .5#...,..$5..-..
0x00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000070  00 00 00 00 00 00 9c 00 00 00 00 00 e7 00 e4 12  ................
0x00000080  0f 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00  .. .............
0x00000090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef 55  ...............U
0x00000100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000140  80 ce 04 21 42 48 4c 0b ed 4d 34 37 31 41 31 4b  ...!BHL..M471A1K
0x00000150  34 33 45 42 31 2d 43 57 45 20 20 20 20 00 80 ce  43EB1-CWE    ...
0x00000160  00 54 31 59 4e 30 30 30 04 37 01 00 01 00 00 49  .T1YN000.7.....I
0x00000170  01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000001a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000001b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000001c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000001d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000001e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000001f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
